SITE_ID,EST_ID,NORO_EST_ID,NORO_SYNDROME,NORO_AGE_GROUP,NORO_AGE_LB_MON,NORO_AGE_UB_MON,NORO_AGE_LB_YR,NORO_AGE_UB_YR,NORO_SEX,NORO_DX,NORO_STRAIN,NORO_SUBJECTS,NORO_SAMPLES,NORO_CASES,NORO_PREV,NORO_SE,NORO_NOTES
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,413,88,0.21307505667209625,0.02014920674264431,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,96,28,0.2916666567325592,0.046390239149332047,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,412,49,0.11893203854560852,0.01594797521829605,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,7,0.1794871836900711,0.061450738459825516,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,20,0.09345794469118118,0.019897349178791046,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-NORO-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,151,0.09496854990720749,0.007352299056947231,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-NORO-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,26,0.24528302252292633,0.04179004952311516,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-NORO-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,88,0.14125201106071472,0.013953596353530884,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-NORO-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,12,0.22641509771347046,0.0574868805706501,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,1,0.25,0.21650634706020355,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,2,0.07407407462596893,0.050401024520397186,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-NORO-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,189,12,0.0634920671582222,0.01773717999458313,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-NORO-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,22,0.09442060440778732,0.01915661245584488,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-NORO-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,140,6,0.04285714402794838,0.017117328941822052,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-NORO-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,297,21,0.07070706784725189,0.014874058775603771,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-NORO-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,2,0.07692307978868484,0.052258942276239395,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-NORO-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,4,0.5714285969734192,0.1870439052581787,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-NORO-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,8,0.13114753365516663,0.043220337480306625,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,5,0.12820513546466827,0.05353373661637306,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-NORO-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,14,0.20895522832870483,0.04966949671506882,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-NORO-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,17,0.18681319057941437,0.040858104825019836,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,17,0.17525772750377655,0.038602180778980255,
PMID32592580-01,PMID32592580-01-01,PMID32592580-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,171,171,34,0.19883041083812714,0.03052147850394249,
PMID32592580-01,PMID32592580-01-02,PMID32592580-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,1055,1055,147,0.139336496591568,0.010661613196134567,
PMID32592580-01,PMID32592580-01-03,PMID32592580-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,118,118,16,0.1355932205915451,0.031516432762145996,
PMID32592580-01,PMID32592580-01-04,PMID32592580-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,482,482,66,0.1369294673204422,0.01565842516720295,
PMID32592580-01,PMID32592580-01-05,PMID32592580-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,33,33,4,0.12121212482452393,0.05681435763835907,
PMID32592580-01,PMID32592580-01-06,PMID32592580-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,140,140,17,0.12142857164144516,0.02760482206940651,
PMID32592580-01,PMID32592580-01-07,PMID32592580-01-NORO-07,Asymptomatic,School age children,60.0,108,5.0,9.0,Both,Molecular,,15,15,1,0.06666667014360428,0.06440611928701401,
PMID32592580-01,PMID32592580-01-08,PMID32592580-01-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,75,75,6,0.07999999821186066,0.03132624179124832,
PMID32592580-01,PMID32592580-01-09,PMID32592580-01-NORO-09,Asymptomatic,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,34,34,3,0.0882352963089943,0.048643309623003006,
PMID32592580-01,PMID32592580-01-10,PMID32592580-01-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,203,203,12,0.05911330133676529,0.016552487388253212,
PMID32592580-01,PMID32592580-01-11,PMID32592580-01-NORO-11,Asymptomatic,Adults,240.0,1056,20.0,88.0,Both,Molecular,,248,248,19,0.07661290466785431,0.016889508813619614,
PMID32592580-01,PMID32592580-01-12,PMID32592580-01-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,1140,20.0,95.0,Both,Molecular,,1711,1711,115,0.06721215695142746,0.006053274031728506,
PMID32592580-02,PMID32592580-02-01,PMID32592580-02-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,33,33,8,0.24242424964904785,0.07460090517997742,
PMID32592580-02,PMID32592580-02-02,PMID32592580-02-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,47,47,5,0.10638298094272614,0.04497414082288742,
PMID32592580-02,PMID32592580-02-03,PMID32592580-02-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,13,13,1,0.07692307978868484,0.07390530407428741,
PMID32592580-02,PMID32592580-02-04,PMID32592580-02-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,25,25,4,0.1599999964237213,0.07332120835781097,
PMID32592580-02,PMID32592580-02-05,PMID32592580-02-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,2.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-02,PMID32592580-02-06,PMID32592580-02-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID32592580-02,PMID32592580-02-07,PMID32592580-02-NORO-07,Asymptomatic,School age children,60.0,72,5.0,6.0,Both,Molecular,,2,2,2,1.0,0.0,
PMID32592580-02,PMID32592580-02-08,PMID32592580-02-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID32592580-02,PMID32592580-02-09,PMID32592580-02-NORO-09,Asymptomatic,Adolescents,192.0,192,16.0,16.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-02,PMID32592580-02-10,PMID32592580-02-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,19,19,0,0.0,0.0,
PMID32592580-02,PMID32592580-02-11,PMID32592580-02-NORO-11,Asymptomatic,Adults,252.0,780,21.0,65.0,Both,Molecular,,20,20,1,0.05000000074505806,0.048733972012996674,
PMID32592580-02,PMID32592580-02-12,PMID32592580-02-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,1020,20.0,85.0,Both,Molecular,,216,216,8,0.03703703731298447,0.012849790044128895,
PMID32592580-03,PMID32592580-03-02,PMID32592580-03-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,46,46,7,0.15217390656471252,0.05295958369970322,
PMID32592580-03,PMID32592580-03-04,PMID32592580-03-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,34,34,4,0.11764705926179886,0.05525508522987366,
PMID32592580-03,PMID32592580-03-06,PMID32592580-03-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,26,26,1,0.03846153989434242,0.0377146415412426,
PMID32592580-03,PMID32592580-03-08,PMID32592580-03-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,33,33,1,0.03030303120613098,0.029840361326932907,
PMID32592580-03,PMID32592580-03-10,PMID32592580-03-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,43,43,2,0.04651162773370743,0.03211472928524017,
PMID32592580-03,PMID32592580-03-12,PMID32592580-03-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,1020,20.0,85.0,Both,Molecular,,345,345,10,0.028985507786273956,0.009032204747200012,
PMID32592580-04,PMID32592580-04-01,PMID32592580-04-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,5,5,2,0.4000000059604645,0.21908901631832123,
PMID32592580-04,PMID32592580-04-02,PMID32592580-04-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,44,44,5,0.11363636702299118,0.04784519225358963,
PMID32592580-04,PMID32592580-04-03,PMID32592580-04-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,4,4,1,0.25,0.21650634706020355,
PMID32592580-04,PMID32592580-04-04,PMID32592580-04-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,48,48,7,0.1458333283662796,0.05094236135482788,
PMID32592580-04,PMID32592580-04-05,PMID32592580-04-NORO-05,Asymptomatic,Pre-school age children,24.0,59,3.0,3.0,Both,Molecular,,1,1,1,1.0,0.0,
PMID32592580-04,PMID32592580-04-06,PMID32592580-04-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,16,16,1,0.0625,0.06051536649465561,
PMID32592580-04,PMID32592580-04-08,PMID32592580-04-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,5,5,0,0.0,0.0,
PMID32592580-04,PMID32592580-04-09,PMID32592580-04-NORO-09,Asymptomatic,Adolescents,192.0,192,16.0,16.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-04,PMID32592580-04-10,PMID32592580-04-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,17,17,1,0.05882352963089943,0.057067204266786575,
PMID32592580-04,PMID32592580-04-11,PMID32592580-04-NORO-11,Asymptomatic,Adults,360.0,720,30.0,60.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID32592580-04,PMID32592580-04-12,PMID32592580-04-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,960,20.0,80.0,Both,Molecular,,186,186,6,0.032258063554763794,0.012955150566995144,
PMID32592580-05,PMID32592580-05-02,PMID32592580-05-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,26,26,3,0.11538461595773697,0.06265626847743988,
PMID32592580-05,PMID32592580-05-03,PMID32592580-05-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-04,PMID32592580-05-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,18,18,5,0.2777777910232544,0.10557179898023605,
PMID32592580-05,PMID32592580-05-06,PMID32592580-05-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,2.0,Both,Molecular,,3,3,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-08,PMID32592580-05-NORO-08,Medically attended diarrhea - outpatient,School age children,84.0,108,7.0,9.0,Both,Molecular,,2,2,1,0.5,0.3535533845424652,
PMID32592580-05,PMID32592580-05-10,PMID32592580-05-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,216,10.0,18.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID32592580-05,PMID32592580-05-12,PMID32592580-05-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,1080,20.0,90.0,Both,Molecular,,48,48,1,0.02083333395421505,0.02061517722904682,
PMID32592580-06,PMID32592580-06-01,PMID32592580-06-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,1,1,1,1.0,0.0,
PMID32592580-06,PMID32592580-06-02,PMID32592580-06-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,143,143,36,0.251748263835907,0.0362943559885025,
PMID32592580-06,PMID32592580-06-04,PMID32592580-06-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,68,68,19,0.27941176295280457,0.05441410094499588,
PMID32592580-06,PMID32592580-06-06,PMID32592580-06-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,18,18,3,0.1666666716337204,0.08784104883670807,
PMID32592580-06,PMID32592580-06-08,PMID32592580-06-NORO-08,Medically attended diarrhea - outpatient,School age children,72.0,84,6.0,7.0,Both,Molecular,,2,2,0,0.0,0.0,
PMID32592580-06,PMID32592580-06-10,PMID32592580-06-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,11,11,0,0.0,0.0,
PMID32592580-06,PMID32592580-06-12,PMID32592580-06-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,960,20.0,80.0,Both,Molecular,,56,56,1,0.01785714365541935,0.017696985974907875,
PMID32592580-07,PMID32592580-07-02,PMID32592580-07-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,77,77,10,0.12987013161182404,0.038309045135974884,
PMID32592580-07,PMID32592580-07-03,PMID32592580-07-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,2,2,2,1.0,0.0,
PMID32592580-07,PMID32592580-07-04,PMID32592580-07-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,81,81,15,0.18518517911434174,0.043160855770111084,
PMID32592580-07,PMID32592580-07-06,PMID32592580-07-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,3.0,Both,Molecular,,34,34,4,0.11764705926179886,0.05525508522987366,
PMID32592580-07,PMID32592580-07-08,PMID32592580-07-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,96,5.0,8.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID32592580-07,PMID32592580-07-10,PMID32592580-07-NORO-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,8,8,0,0.0,0.0,
PMID32592580-07,PMID32592580-07-12,PMID32592580-07-NORO-12,Medically attended diarrhea - outpatient,Adults,240.0,960,20.0,80.0,Both,Molecular,,83,83,9,0.10843373835086823,0.034128718078136444,
PMID33805214-01,PMID33805214-01-01,PMID33805214-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,8,8,1,0.125,0.11692679673433304,
PMID33805214-01,PMID33805214-01-02,PMID33805214-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,85,85,18,0.21176470816135406,0.044314440339803696,
PMID33805214-01,PMID33805214-01-03,PMID33805214-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,13,13,0,0.0,0.0,
PMID33805214-01,PMID33805214-01-04,PMID33805214-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,63,63,7,0.1111111119389534,0.03959425911307335,
PMID33805214-01,PMID33805214-01-05,PMID33805214-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,46,46,5,0.10869564861059189,0.04589233547449112,
PMID33805214-01,PMID33805214-01-06,PMID33805214-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,29,29,1,0.03448275849223137,0.03388301283121109,
PMID34524885-01,PMID34524885-01-01,PMID34524885-01-NORO-01,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,32,32,4,0.125,0.05846339836716652,
PMID34524885-01,PMID34524885-01-02,PMID34524885-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,20,20,3,0.15000000596046448,0.07984359562397003,
PMID34524885-01,PMID34524885-01-03,PMID34524885-01-NORO-03,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,61,61,3,0.04918032884597778,0.027687253430485725,
PMID34524885-01,PMID34524885-01-04,PMID34524885-01-NORO-04,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,42,42,2,0.0476190485060215,0.03286026418209076,
PMID34524885-01,PMID34524885-01-05,PMID34524885-01-NORO-05,Medically attended diarrhea - outpatient,Adolescents,120.0,204,10.0,17.0,Both,Molecular,,44,44,0,0.0,0.0,
PMID34524885-02,PMID34524885-02-01,PMID34524885-02-NORO-01,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,8,8,0,0.0,0.0,
PMID34524885-02,PMID34524885-02-02,PMID34524885-02-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,34,34,0,0.0,0.0,
PMID34524885-02,PMID34524885-02-03,PMID34524885-02-NORO-03,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,51,51,0,0.0,0.0,
PMID34524885-02,PMID34524885-02-04,PMID34524885-02-NORO-04,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,34,34,1,0.029411764815449715,0.028976010158658028,
PMID34524885-02,PMID34524885-02-05,PMID34524885-02-NORO-05,Medically attended diarrhea - outpatient,Adolescents,120.0,204,10.0,17.0,Both,Molecular,,12,12,0,0.0,0.0,
PMID34587158-01,PMID34587158-01-01,PMID34587158-01-NORO-01,Asymptomatic,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,83,78,20,0.25641027092933655,0.049440983682870865,
PMID34587158-01,PMID34587158-01-02,PMID34587158-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,84,78,27,0.3461538553237915,0.05386728420853615,
PMID34587158-01,PMID34587158-01-03,PMID34587158-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,56,52,3,0.057692307978868484,0.03233356773853302,
PMID34587158-01,PMID34587158-01-04,PMID34587158-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,90,82,26,0.31707316637039185,0.051387786865234375,
PMID34587158-01,PMID34587158-01-05,PMID34587158-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,5.0,Both,Molecular,,61,54,6,0.1111111119389534,0.04276668652892113,
PMID34587158-01,PMID34587158-01-06,PMID34587158-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,54,2.0,5.0,Both,Molecular,,55,53,9,0.16981132328510284,0.051574353128671646,
PMID35915480-01,PMID35915480-01-01,PMID35915480-01-NORO-01,Medically attended diarrhea - inpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,122,122,14,0.1147540956735611,0.028856001794338226,
PMID35915480-01,PMID35915480-01-02,PMID35915480-01-NORO-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,63,63,9,0.1428571492433548,0.044086672365665436,
PMID35915480-01,PMID35915480-01-03,PMID35915480-01-NORO-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,57,2.0,4.0,Both,Molecular,,29,29,3,0.1034482792019844,0.056552305817604065,
PMID35915480-01,PMID35915480-01-04,PMID35915480-01-NORO-04,Medically attended diarrhea - inpatient,School age children,63.0,116,5.0,9.0,Both,Molecular,,15,15,2,0.13333334028720856,0.0877707451581955,
PMID35915480-01,PMID35915480-01-05,PMID35915480-01-NORO-05,Medically attended diarrhea - inpatient,Adolescents,123.0,153,10.0,13.0,Both,Molecular,,4,4,2,0.5,0.25,
PMID35915480-02,PMID35915480-02-01,PMID35915480-02-NORO-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,185,185,40,0.21621622145175934,0.03026609681546688,
PMID35915480-02,PMID35915480-02-02,PMID35915480-02-NORO-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,152,152,23,0.15131579339504242,0.0290665440261364,
PMID35915480-02,PMID35915480-02-03,PMID35915480-02-NORO-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,55,2.0,4.0,Both,Molecular,,75,75,11,0.14666666090488434,0.04085022211074829,
PMID35915480-02,PMID35915480-02-04,PMID35915480-02-NORO-04,Medically attended diarrhea - inpatient,School age children,61.0,119,5.0,9.0,Both,Molecular,,32,32,4,0.125,0.05846339836716652,
PMID35915480-02,PMID35915480-02-05,PMID35915480-02-NORO-05,Medically attended diarrhea - inpatient,Adolescents,122.0,154,10.0,13.0,Both,Molecular,,13,13,1,0.07692307978868484,0.07390530407428741,
